[verb_1][capitalize]: "Pick up"
[noun_3][plural]: "blocks", "objects"
[verb_3][plural]: "stacks"
[noun_3]: "block", "ob", "object"
[negate][verb_3][capitalize]: "Unstack"
[negate][verb_3][abbr]: "unstack"
[negate][verb_3]: "unstack"
[negate][verb_3][progressive]: "unstacking"
[verb_1][abbr]: "pick-up"
[verb_2][abbr]: "put-down"
[verb_3][abbr]: "stack"
[verb_2][capitalize]: "Put down"
[verb_1][past]: "picked up"
[verb_1]: "pick up"
[verb_2]: "put down"
[verb_3][capitalize]: "Stack"
[rel_1][noun_1][abbr]: "ontable", "on-table"
[rel_1][abbr]: "on"
[rel_1]: "on top of", "on"
[verb_1]: "pick up"
[noun_2][adj_2][abbr]: "handempty"
[noun_2]: "hand"
[adj_2]: "empty"
[negate][verb_3][progressive]: "unstacking"
[verb_3][progressive]: "stacking"
[verb_3][past]: "stacked"
[verb_3]: "stack"
[verb_4][progressive]: "holding"
[verb_4][progressive][abbr]: "holding"
[adj_1][abbr]: "clear"
[adj_1]: "clear"
[noun_1]: "table"
[noun_4]: "red"
[noun_5]: "blue"
[noun_6]: "orange"
[noun_7]: "yellow"
[noun_8]: "white"
[noun_9]: "magenta"
[noun_10]: "black"
[noun_11]: "cyan"
[noun_12]: "green"
[noun_13]: "violet"
[noun_14]: "silver"
[noun_15]: "gold"
